rank,threshold_pct,metric,market,symbol,year,n_days,first_date,last_date,min_close,median_close,mean_close,max_close,penny_days,penny_day_ratio,one_tick_ge_10_days,gap_up_ge_10_days,gap_down_le_10_days,abs_gap_ge_10_days,abs_ret_ge_10_days,range_ge_10_days,one_tick_ge_20_days,gap_up_ge_20_days,gap_down_le_20_days,abs_gap_ge_20_days,abs_ret_ge_20_days,range_ge_20_days,one_tick_ge_30_days,gap_up_ge_30_days,gap_down_le_30_days,abs_gap_ge_30_days,abs_ret_ge_30_days,range_ge_30_days,one_tick_ge_50_days,gap_up_ge_50_days,gap_down_le_50_days,abs_gap_ge_50_days,abs_ret_ge_50_days,range_ge_50_days,one_tick_ge_100_days,gap_up_ge_100_days,gap_down_le_100_days,abs_gap_ge_100_days,abs_ret_ge_100_days,range_ge_100_days
1,30,abs_gap_ge,KR,000300.KS,2025,241,2025-01-02,2025-12-30,14471.09375,1172393.0,3510061.16059388,21086206.0,0,0.0,0,4,0,4,4,0,0,4,0,4,4,0,0,4,0,4,4,0,0,4,0,4,4,0,0,4,0,4,4,0
2,30,abs_gap_ge,KR,043220.KQ,2025,241,2025-01-02,2025-12-30,171.0,171.0,463.4813278008299,1710.0,200,0.8298755186721992,0,2,1,3,8,22,0,2,1,3,6,8,0,2,1,3,3,6,0,2,1,3,3,0,0,2,0,2,2,0
3,30,abs_gap_ge,KR,008600.KS,2025,241,2025-01-02,2025-12-30,293.0,434.0,503.0871369294606,972.0,241,1.0,0,4,2,6,16,44,0,2,2,4,7,12,0,2,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0
4,30,abs_gap_ge,KR,217480.KQ,2025,241,2025-01-02,2025-12-30,500.143310546875,500.143310546875,515.7079363937695,1250.3582763671875,236,0.979253112033195,0,1,1,2,2,0,0,1,1,2,2,0,0,1,1,2,2,0,0,1,1,2,2,0,0,1,0,1,1,0
5,30,abs_gap_ge,KR,091810.KS,2025,241,2025-01-02,2025-12-30,1424.0,2025.0,2320.3817427385893,9105.0,0,0.0,0,2,2,4,5,9,0,1,1,2,3,0,0,1,1,2,2,0,0,1,1,2,2,0,0,1,0,1,1,0
6,30,abs_gap_ge,KR,128820.KS,2025,241,2025-01-02,2025-12-30,2945.0,4085.0,4311.763485477179,17100.0,0,0.0,0,3,1,4,13,28,0,1,1,2,5,11,0,1,1,2,2,5,0,1,1,2,2,0,0,1,0,1,1,0
7,30,abs_gap_ge,KR,182400.KQ,2025,241,2025-01-02,2025-12-30,2020.0,9596.19921875,9895.771881483402,47980.99609375,0,0.0,0,2,0,2,2,0,0,2,0,2,2,0,0,2,0,2,2,0,0,2,0,2,2,0,0,2,0,2,2,0
8,30,abs_gap_ge,KR,036630.KQ,2025,200,2025-01-02,2025-12-30,4480.0,10325.0,9768.278505859374,14540.0,0,0.0,0,3,3,6,15,38,0,1,2,3,6,13,0,0,2,2,1,5,0,0,1,1,0,1,0,0,0,0,0,0
9,30,abs_gap_ge,KR,389140.KQ,2025,241,2025-01-02,2025-12-30,4750.0,10970.0,11771.88796680498,28900.0,0,0.0,0,8,2,10,23,51,0,4,0,4,13,20,0,2,0,2,2,6,0,0,0,0,0,1,0,0,0,0,0,0
10,30,abs_gap_ge,KR,435570.KQ,2025,203,2025-03-04,2025-12-30,6510.0,13010.0,14951.921182266007,31300.0,0,0.0,0,9,3,12,26,55,0,3,1,4,10,21,0,1,1,2,2,5,0,0,0,0,0,0,0,0,0,0,0,0
1,30,abs_gap_ge,TH,NATION.BK,2025,242,2025-01-02,2025-12-30,0.0199999995529651,0.0299999993294477,0.0314462802965532,0.050000000745058,242,1.0,242,47,36,83,85,231,241,47,36,83,85,231,165,44,22,66,61,222,43,16,1,17,20,107,0,0,0,0,0,8
2,30,abs_gap_ge,TH,MORE.BK,2025,242,2025-01-02,2025-12-30,0.0199999995529651,0.0399999991059303,0.0354958674139227,0.0599999986588954,242,1.0,242,36,41,77,88,239,181,36,38,74,80,230,117,24,21,45,56,146,57,24,0,24,28,125,0,0,0,0,1,6
3,30,abs_gap_ge,TH,CIG.BK,2025,242,2025-01-02,2025-12-30,0.0199999995529651,0.0399999991059303,0.0362809911555002,0.0599999986588954,242,1.0,242,29,49,78,80,230,207,29,47,76,72,225,117,21,14,35,37,187,13,7,0,7,10,97,0,0,0,0,0,6
4,30,abs_gap_ge,TH,AKS.BK,2025,242,2025-01-02,2025-12-30,0.0099999997764825,0.0399999991059303,0.1026442743730076,0.2299990057945251,242,1.0,154,23,31,54,59,149,148,23,30,53,59,148,100,22,11,33,40,134,44,15,0,15,13,73,1,1,0,1,1,10
5,30,abs_gap_ge,TH,KC.BK,2025,242,2025-01-02,2025-12-30,0.0199999995529651,0.0399999991059303,0.0423553712850759,0.0700000002980232,242,1.0,242,34,56,90,92,202,157,30,33,63,63,147,83,28,5,33,34,123,13,10,0,10,7,41,0,0,0,0,1,7
6,30,abs_gap_ge,TH,TWZ.BK,2025,242,2025-01-02,2025-12-30,0.0199999995529651,0.0299999993294477,0.0290909084406765,0.0399999991059303,242,1.0,242,21,20,41,53,240,242,21,20,41,53,240,227,21,9,30,40,240,37,9,0,9,13,76,0,0,0,0,0,8
7,30,abs_gap_ge,TH,WAVE.BK,2025,242,2025-01-02,2025-12-30,0.0199999995529651,0.0299999993294477,0.0414876027940964,0.0799999982118606,242,1.0,242,25,35,60,77,221,176,14,29,43,66,193,123,14,11,25,41,177,35,6,0,6,11,76,0,0,0,0,0,13
8,30,abs_gap_ge,TH,SDC.BK,2025,242,2025-01-02,2025-12-30,0.0199999995529651,0.034999999217689,0.0356198340377285,0.050000000745058,242,1.0,242,27,45,72,86,242,226,27,45,72,86,242,121,24,0,24,34,213,1,0,0,0,1,32,0,0,0,0,0,14
9,30,abs_gap_ge,TH,GRAND.BK,2025,242,2025-01-02,2025-12-30,0.0199999995529651,0.0399999991059303,0.0406611567086054,0.0599999986588954,242,1.0,242,27,52,79,88,221,157,25,49,74,80,210,75,14,3,17,20,116,2,2,0,2,2,23,0,0,0,0,0,3
10,30,abs_gap_ge,TH,TRITN.BK,2025,242,2025-01-02,2025-12-30,0.0199999995529651,0.0399999991059303,0.0572727273703236,0.1099999994039535,242,1.0,192,22,42,64,80,208,125,18,27,45,60,151,82,13,4,17,25,109,5,2,0,2,5,37,0,0,0,0,0,16
1,30,abs_gap_ge,TW,3114.TWO,2025,242,2025-01-02,2025-12-31,18.33900260925293,24.117634773254395,32.30072012026448,2118.962646484375,241,0.9958677685950412,0,1,1,2,2,2,0,1,1,2,2,0,0,1,1,2,2,0,0,1,1,2,2,0,0,1,0,1,1,0
2,30,abs_gap_ge,TW,1752.TW,2025,242,2025-01-02,2025-12-31,29.26412010192871,37.52499961853027,53.711089488888575,4030.989013671875,1,0.0041322314049586,0,1,1,2,2,0,0,1,1,2,2,0,0,1,1,2,2,0,0,1,1,2,2,0,0,1,0,1,1,0
3,30,abs_gap_ge,TW,6793.TWO,2025,242,2025-01-02,2025-12-31,4.599999904632568,7.28000020980835,9.266570274494896,21.0,242,1.0,0,0,1,1,14,49,0,0,1,1,5,13,0,0,1,1,2,4,0,0,0,0,0,1,0,0,0,0,0,0
4,30,abs_gap_ge,TW,4950.TWO,2025,242,2025-01-02,2025-12-31,9.199999809265137,12.350000381469728,13.627061410383744,26.299999237060547,242,1.0,0,1,0,1,1,17,0,1,0,1,1,0,0,1,0,1,1,0,0,1,0,1,1,0,0,1,0,1,1,0
5,30,abs_gap_ge,TW,7780.TW,2025,243,2025-01-02,2025-12-31,9.26990032196045,15.407329559326172,15.916297759538816,32.4045295715332,238,0.9794238683127572,0,2,1,3,11,13,0,1,1,2,3,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,30,abs_gap_ge,TW,7711.TW,2025,243,2025-01-02,2025-12-31,244.66661071777344,348.5,357.57265054836193,535.0,0,0.0,0,0,1,1,9,16,0,0,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,30,abs_gap_ge,UK,ETL.L,2025,253,2025-01-02,2025-12-31,3.037631034851074,4.264999866485596,4.2358923052610615,4.264999866485596,0,0.0,0,12,68,80,2,18,0,10,63,73,2,7,0,9,58,67,1,4,0,3,43,46,0,1,0,0,0,0,0,0
2,30,abs_gap_ge,UK,CDFF.L,2025,253,2025-01-02,2025-12-31,25.997323989868164,2599.732421875,2055.694946575542,2699.800048828125,0,0.0,0,13,14,27,27,0,0,13,14,27,27,0,0,13,14,27,27,0,0,13,14,27,27,0,0,13,0,13,13,0
3,30,abs_gap_ge,UK,VOX.L,2025,253,2025-01-02,2025-12-31,0.0015000000130385,0.1500000059604644,0.0915326089239329,0.2199999988079071,253,1.0,119,12,13,25,26,4,119,12,13,25,25,4,119,12,12,24,24,4,119,12,12,24,24,4,119,12,0,12,12,1
4,30,abs_gap_ge,UK,FIL.L,2025,253,2025-01-02,2025-12-31,0.0724999979138374,0.1099999994039535,3.8284090897841416,11.0,160,0.6324110671936759,0,11,12,23,23,0,0,11,12,23,23,0,0,11,12,23,23,0,0,11,11,22,22,0,0,11,0,11,11,0
5,30,abs_gap_ge,UK,BMTO.L,2025,253,2025-01-02,2025-12-31,14.0,15.498380661010742,637.1263452952087,1699.8223876953125,0,0.0,0,11,11,22,24,3,0,11,11,22,23,2,0,11,11,22,22,1,0,11,11,22,22,1,0,11,0,11,11,0
6,30,abs_gap_ge,UK,HSM.L,2025,253,2025-01-02,2025-12-31,2.998882532119751,309.8845520019531,237.0320712700192,344.9596862792969,0,0.0,0,11,11,22,22,4,0,11,11,22,22,0,0,11,11,22,22,0,0,11,11,22,22,0,0,11,0,11,11,0
7,30,abs_gap_ge,UK,HOME.L,2025,253,2025-01-02,2025-12-31,0.3804999887943268,38.04999923706055,20.809143860702928,38.04999923706055,107,0.4229249011857707,0,9,12,21,21,0,0,9,12,21,21,0,0,9,12,21,21,0,0,9,12,21,21,0,0,9,0,9,9,0
8,30,abs_gap_ge,UK,HYG.L,2025,253,2025-01-02,2025-12-31,0.050000000745058,6.0,5.2819189221226415,11.40180206298828,92,0.3636363636363636,0,10,12,22,25,5,0,10,12,22,22,5,0,10,11,21,21,4,0,10,10,20,20,4,0,10,0,10,10,3
9,30,abs_gap_ge,UK,OT4.L,2025,253,2025-01-02,2025-12-31,0.0649999976158142,0.0649999976158142,2.477885374144132,7.5,159,0.6284584980237155,0,10,9,19,20,1,0,10,9,19,19,1,0,10,9,19,19,1,0,10,9,19,19,1,0,10,0,10,10,0
10,30,abs_gap_ge,UK,CRWN.L,2025,253,2025-01-02,2025-12-31,0.2809999883174896,28.100000381469727,16.26478777454776,29.6843376159668,112,0.4426877470355731,0,10,9,19,19,0,0,10,9,19,19,0,0,10,9,19,19,0,0,10,9,19,19,0,0,10,0,10,10,0
1,30,abs_gap_ge,US,PPCB,2025,250,2025-01-02,2025-12-31,0.0003999999898951,3.0,3.864593995981384,25.0,53,0.212,17,29,31,60,73,109,17,22,22,44,48,64,17,20,13,33,33,54,17,10,6,16,16,38,17,3,0,3,6,15
2,30,abs_gap_ge,US,MYPSW,2025,250,2025-01-02,2025-12-31,0.0080000003799796,0.0160000007599592,0.0173040000125765,0.032999999821186,250,1.0,250,36,37,73,85,104,250,19,21,40,45,70,250,17,6,23,23,50,209,5,0,5,2,21,12,0,0,0,0,0
3,30,abs_gap_ge,US,PAPL,2025,250,2025-01-02,2025-12-31,0.4600000083446502,4.5,4.73776801097393,11.18000030517578,6,0.024,0,12,31,43,55,159,0,5,26,31,17,76,0,1,20,21,10,58,0,1,6,7,7,40,0,1,0,1,0,13
4,30,abs_gap_ge,US,MYSEW,2025,250,2025-01-02,2025-12-31,0.0460000000894069,0.2189999967813491,0.2133359994888305,0.7599999904632568,250,1.0,32,45,43,88,101,122,3,23,21,44,46,82,0,11,8,19,20,63,0,5,1,6,7,26,0,0,0,0,2,12
5,30,abs_gap_ge,US,LUCYW,2025,250,2025-01-02,2025-12-31,0.0340000018477439,0.0799999982118606,0.0805440002828836,0.1550000011920929,250,1.0,188,42,50,92,93,110,17,26,25,51,44,77,0,9,5,14,19,62,0,2,1,3,7,36,0,0,0,0,1,8
6,30,abs_gap_ge,US,HCTI,2025,250,2025-01-02,2025-12-31,37.97999954223633,284.42999267578125,2742.1111175231936,25398.0,0,0.0,0,19,12,31,72,150,0,13,5,18,31,70,0,11,3,14,17,38,0,5,2,7,7,14,0,2,0,2,2,3
7,30,abs_gap_ge,US,BESS,2025,250,2025-01-02,2025-12-31,0.0700000002980232,6.920000076293945,7.248559996038676,13.5,5,0.02,5,26,39,65,62,65,0,9,12,21,24,29,0,7,6,13,14,18,0,1,1,2,3,5,0,1,0,1,1,0
8,30,abs_gap_ge,US,RNWWW,2025,250,2025-01-02,2025-12-31,0.0049999998882412,0.1169999986886978,0.103664000481367,0.2479999959468841,250,1.0,113,31,62,93,90,141,58,13,21,34,39,90,55,9,2,11,19,59,50,6,0,6,8,26,21,1,0,1,1,9
9,30,abs_gap_ge,US,SEATW,2025,250,2025-01-02,2025-12-31,0.032999999821186,0.1609999984502792,0.1812360002994537,0.4350000023841858,250,1.0,50,18,48,66,70,87,30,11,20,31,29,53,1,3,8,11,8,27,0,1,0,1,2,15,0,0,0,0,0,3
10,30,abs_gap_ge,US,CCGWW,2025,250,2025-01-02,2025-12-31,0.0199999995529651,0.0294999992474913,0.0308640001043676,0.0540000014007091,250,1.0,250,28,44,72,76,91,248,13,16,29,31,62,187,4,6,10,11,39,12,1,0,1,2,16,0,0,0,0,0,0
